1.0,0.6084025263377831,1.250710721422919,0.27715504750079056,-0.7361792270754003,0.6253053057763851,0.13496863363522626,0.05946587906786611,-1.7353895667555774,-0.5903310924335295,0.8376189361956836,-0.9404994889800309,0.287106884806433,0.7181549402315307,-0.6967175477822278,-0.3158305374862711,-0.06897860839354311,1.0946507662464053,-0.18031887306817507,-0.4269197521981954,1.0033281387674833,1
1.0,0.5303133567092245,0.27611697364475285,1.0060130076816909,0.10578861363029499,0.5731668623204561,-0.5331048066676626,-0.12369759947885596,0.9740258338652213,-0.005587566665975773,-1.2481749638683486,-1.6773734722737212,-0.6904411139474655,-1.524681495425133,-0.6197093333936302,-3.1075888342779474,0.30154303266898486,2.0360216310869625,2.039524728302449,-0.08735283306228184,-2.7738578068952973,-1
1.0,-1.3801023458174277,0.5180595903889667,1.362881745900494,-0.9470480113969361,-0.7770060264388511,1.642030766632796,-0.5294456386685227,-0.7947585405783307,-0.29449581855161977,1.3016093810308393,0.7413776897825776,-0.5689905762076373,-0.9130797358128857,-0.7149771155634609,-0.36329764418301,-0.5246712716140065,1.11385936049876,-0.057372306075787693,0.5631825397138431,1.6240821033007515,1
1.0,0.7043885880457718,-0.11555690054502246,1.4543946738455102,0.1940513835787707,-0.17736610775660894,-0.884064070315055,-1.8591401370065848,-0.04658198980665446,-2.642981444629757,-1.0735988879393075,-1.537023037810626,-0.37082656684894644,0.987586397890143,-0.292341411986789,-0.07978218501459373,1.091492361490436,-1.7772744796437518,2.372191850746094,-0.027467303621759406,3.3314579813628273,1
1.0,0.0603713945801473,-0.6520944074028084,0.3680485684060429,-0.6229415110035478,1.0462681437710974,0.23968343230726863,-0.721473433136225,0.3428944884377869,-1.134020055220225,-1.060397850341923,-1.2077314714687983,-1.6344651914433912,0.8622319478630719,1.089407838962107,0.9823951013893587,-0.626154786492989,1.3120685091523383,0.7473605435231557,0.5630752575467016,1.156866523448873,1
1.0,1.4236595326323551,1.0596396745515133,-0.18444769446195686,0.43560068513614947,0.33236021251189346,2.412726274465052,-0.9530630722366431,0.03590352622218197,-1.1835768452856708,-0.2814715184574808,-1.6115574842998641,-0.002637797845254197,0.5822269797312851,0.16869935374342587,0.7722265634187498,0.31550205755002014,0.44720477192821523,0.5112809473112938,0.21989283196651166,-1.0866049048740183,-1
1.0,-0.6034695221290025,1.4575900680784428,0.8636297036448728,0.25229255848313653,-0.05557289188744785,0.4509422793202637,-0.13215165882007693,-0.7785726984250702,-0.4081220971594099,-1.512419159488479,1.6387859135276595,1.3118814623041763,0.5634165476230869,0.6265216277232175,1.2668791860297755,1.4529636715829441,0.667577437036578,-0.5518912535406268,0.4803082807955735,1.3690349919290545,1
1.0,1.5115281553094668,-0.303814462835297,-0.10593080459840855,0.12431387077444454,-0.021302720717743386,0.14895534340093736,-0.38220825273477615,-0.22552680768117336,-0.8121298072660434,-0.6577126555343678,1.4819408659592244,-1.7308030483472503,-0.6786143519274719,1.1245823888086695,0.11465633477228344,-0.6868528094592559,-2.2253136906052267,0.5038630427637094,-0.8021339496893432,-3.458118086873132,-1
1.0,-1.5224325736550075,0.2738175203768424,-0.9091190888909688,0.4456942051427001,-0.6684067780479083,1.2421074355407153,-0.9838489705114319,0.8197244381126284,-0.21102230700888974,0.7217625953463676,1.041261350439557,-1.4318780951381422,2.043770494356551,-1.0759515469491936,-0.11114971281631189,0.0495622754898209,0.11403208280878144,-0.03324069209056943,0.7335206212475693,1.7593870412289605,1
1.0,0.7221322805539443,0.1869547770274845,1.5368084423212542,-0.010059274571250196,-0.7258258428434005,1.2638226012627594,0.08748671936031938,0.5462975031041409,-0.8187052191196488,0.6279046107100372,0.49685287985073306,-1.6139973639895806,0.5373665696609332,0.6061017986026854,-0.3692592799934301,-0.9498568783536938,0.3658407034792352,-0.4620323923049074,-1.1430614534357781,2.0663310746431147,1
1.0,0.6362568785089502,-1.0012152468599234,-0.09745105305991149,0.4523955149264337,-0.12216716768267241,1.2451600200302761,0.2973784034940605,0.13310565186215845,-0.9195694055299416,1.3073854202651827,0.058581115039269126,-0.26764233994737185,0.29203264626767317,0.3518278289473712,-0.5180777272054617,0.06677251896989655,0.23885707438633075,-0.30574335953739556,0.028164070942763107,-1.7948348967789434,-1
1.0,2.0017989984910365,-0.0961069080454231,1.2301980513399744,-1.7388348051531977,-0.8939878617904385,-0.7894790948524543,0.3028255553233534,-1.5985582442551916,-0.8571879186450574,-0.8903681702138534,-1.1045043630531761,0.18082744191085467,1.5220723953308901,1.2762419283565871,0.32928385619348816,-1.1334363156237375,2.4765576941374077,-0.4087678159753179,-0.024932532881665057,1.8979691709247954,1
1.0,-1.4700024771780422,-0.013452700798095995,0.5728863977791072,1.3032058636812565,-0.07287101054312091,1.0289687903918328,-0.06850301535635017,1.2055587946748636,-0.29640418685502146,0.515008592281906,0.9595977781312885,0.09164462188481409,-1.0818518284902163,1.6466457042134939,-0.0029993259237981462,1.6030019658615848,-2.4563655525711203,0.46635693230252484,-1.0086696453956023,-1.363931480942561,-1
1.0,1.1586665001370238,-0.35407754733358415,2.2240812706934707,-0.5279084780959022,0.9022407158683234,-0.5659043073720329,1.3205629752602521,0.20765895279290023,1.5645150723723562,0.5873068031267724,0.48291646447391395,-0.8525599120094066,0.4919804945429616,2.1971577888246148,-0.7223469061030593,-1.5995967654564751,0.125274361117461,-0.99897634814253,0.756463436931119,1.085643392050758,1
1.0,0.4040677174788185,-0.46150812833879057,0.38787087566543804,-0.049295133881011664,1.6001840411844048,-1.2589249839582304,0.2925735422868773,1.2720350132740474,0.9360421732032065,0.18739669433801717,1.9495398335257141,0.5577278470605926,1.9241530904209185,0.12976833862813764,0.9496992649399479,-0.9269029418740079,0.15587855685172247,-0.8501778680265825,-0.31601021129480994,-1.194940870485114,-1
1.0,1.0127224377562585,-0.38081738361423767,0.600603885411359,0.5079289055798909,0.8279038138656644,0.8736216841142481,0.1280913124265512,-1.5710664943836077,0.06494541566466297,1.2743366321417648,-0.841227391135696,-1.0335467999765828,-0.5017721733905119,-0.004762815491230898,1.2816333593883777,-0.7196648669562392,-1.1793148137787044,-0.012681173354947915,-0.25900152973197255,-1.6906484842911857,-1
1.0,2.140389645028701,0.5022308151831032,0.5547757553270742,-0.37773912404291393,1.0311477542774998,-1.7827956320926706,-0.2003523380795041,-0.1330348834098631,-0.9927712637772445,-0.3947196532113546,0.6709239227928173,-0.8502660334122123,0.5391626394221214,0.4505700842946371,0.038981126717533905,0.22569509339762034,-1.3272948405134584,-0.144394834712923,1.3693023777933186,-1.1116060050993242,-1
1.0,0.802913679657156,1.7048546982504522,-0.48698713976621777,0.47110018990648933,-0.08853664635470093,-0.08686747353025327,-0.6834680329512645,-1.9768936072239343,0.9765204304383319,0.39424259225334096,-1.1695543087614,-0.2773509337787687,0.0874790940829955,-0.1595359714797382,-1.8064019925449646,-0.9939682688644308,0.09731289348447529,0.22804878542826024,-0.501697384195996,-2.884687489639197,-1
1.0,1.5963615139608116,0.4887644873534037,0.01309642443758501,-2.6113258827499024,-0.5808255717679582,-1.884741909322664,0.42983592644277896,0.5932711028962377,-0.091436063764254,1.3175398756375885,-1.161355329291578,-0.039367954247137016,1.2386939579411014,0.976560820493982,0.18367009745415347,1.5207899024065121,0.8406417040374183,0.8423564646760301,0.7587691384922429,-4.375356164965588,-1
1.0,0.11545699684653313,0.8594931464146426,0.5978622894281811,0.630384198734088,-0.7305171914014309,-1.4159277192442767,2.6349684041857824,-0.04100577510163595,0.6145296677814054,-0.42472615130687,1.8475391840257471,-0.2054567203069607,-0.6503642471711504,-1.641525806888772,0.23314615622010884,1.7938359028367499,0.18866217854040904,-1.7807943821559846,0.32927168524099404,1.5986134043901767,1
1.0,0.36839456947908744,0.15825819249950943,0.7339757801460316,1.3967621847190161,-0.44809443967255674,-0.14529439897170648,-2.3892021760129456,-1.433894919953041,0.09815399035124835,1.3406954044781083,-0.09858905371610417,0.1586595883864779,0.8207714485714593,-0.22983141985634997,0.3016397346848228,1.4485457533222144,-0.8192374211065964,-2.712142906961287,1.2946808440902866,-1.3421576405522617,-1
1.0,1.6741355536076943,-1.4666147772249722,-0.06108525945102652,-0.3098558254366267,1.0959402345202907,0.8062065707339922,-1.368919754943017,1.0829030018846757,1.6988639164704031,-1.1654512727288286,0.49280694981173934,0.2945992162127757,0.562267486799205,0.3940234712243508,-0.8697195516338931,0.5060756847012957,-0.17827494994334278,0.3768853276403119,-0.16293145429772962,-1.4381740176095608,-1
1.0,-1.1286370648932493,1.872216139988586,-1.6443278493403914,0.08476104748911933,-2.470788599640992,-0.8280192561015898,-0.013755141321136796,1.6871326634671635,-0.9128215822731128,0.007683775307304884,1.5566884444974076,-0.2324725716725869,-0.22445533103950704,-0.07714442062787631,0.08110163016317339,0.8058405325659649,-0.1849897768480492,-0.7721061208638591,0.5565740030489218,-1.6358855799368635,-1
1.0,0.4979707502135729,-0.41117913547981777,1.023726254998891,-0.38544466177913617,-0.012398295512911831,-0.47500774157631115,0.14645413611582145,-1.1695951450736708,1.3377489040947914,-0.03781772817555342,1.7062089023442961,0.422415980456415,1.0086815057664797,-0.4076766106726012,-3.384560365010517,-2.43396357862814,0.0699696930461659,1.2878423380038215,1.5966478953290175,1.02405007443871,1
1.0,0.40157205740100116,-0.36029107317823417,-0.8192358988352397,0.07171797090222899,1.617454947984264,-0.3940251283967071,-1.5249529334300804,1.4134055276031758,0.39324382940167246,-0.3724731462208104,0.19164701287377667,-0.5678946564417193,-0.8699180318816521,0.9929775839849924,0.4869331112523738,-0.49010550391945845,0.7716483013064326,1.2106016130764372,-0.8108504383785297,2.3711818546299264,1
1.0,-0.07151927430785669,0.3517475879618269,-1.5799543752178242,0.26012551768967185,-0.8977127075238678,0.6321594310668978,-0.47069267568652107,0.5146299066860217,1.7296203593778579,-1.396922356265701,0.09987152268663835,0.8025869527347362,1.8418591735431302,3.369486725839947,-0.6453623866876819,0.25180218677999594,-0.12462289439782873,1.7010081417293281,-0.40338564452514125,-1.2870504247844772,-1
1.0,-0.28226259532815723,0.0794654642117703,-0.7400182950737941,-0.9192764494603964,1.03111572095338,1.5428734438413845,0.5485163356146492,-0.004777202540583106,0.5566376999518645,1.7278162242453188,-0.694201827729417,0.28759821314726686,-1.399178220190283,-1.2135090377527318,-1.9714373560239333,-0.30817776220672954,0.7962031969912285,-1.961421311223909,-0.15994658875725382,1.087234655572028,1
1.0,-0.007905547236121592,-0.685103390793478,0.35771325335056847,-0.05308147475201956,1.3186506254681607,0.47146260554122194,-0.663286460775261,-0.336869089885807,1.6450446198370563,2.2168384879341163,-1.1232188333064306,-1.2876548191647088,0.596267322171723,-0.7888109561232157,0.03557276419521074,-0.6362093022217858,-0.04544891745749033,-1.2543954729211468,0.5956831124700979,-1.5156247924348696,-1
